x_axis, y_axis
91, 87
97, 17
79, 44
52, 83
63, 38
3, 63
26, 34
43, 34
91, 76
1, 20
32, 66
11, 92
13, 2
3, 12
60, 7
41, 83
20, 72
73, 65
42, 60
46, 64
52, 45
97, 19
62, 0
86, 44
59, 14
70, 70
73, 90
63, 23
10, 72
40, 12
80, 53
72, 76
99, 43
54, 53
96, 12
36, 24
52, 73
88, 12
62, 52
65, 71
73, 67
71, 37
98, 45
96, 93
55, 14
31, 96
97, 55
32, 0
46, 37
12, 31
15, 13
67, 30
68, 60
54, 75
94, 16
57, 28
5, 82
25, 67
27, 10
11, 15
12, 89
55, 38
63, 51
71, 71
22, 60
5, 18
84, 43
23, 66
51, 36
76, 16
41, 16
69, 26
11, 62
32, 64
94, 90
26, 7
6, 26
4, 15
13, 21
53, 30
52, 39
93, 55
35, 43
18, 86
50, 49
83, 60
75, 49
45, 8
17, 78
47, 6
41, 66
22, 1
32, 11
90, 14
0, 24
37, 38
64, 98
77, 95
2, 30
92, 84
90, 30
27, 12
44, 77
8, 7
24, 7
83, 96
43, 75
10, 81
95, 14
79, 60
48, 61
74, 92
65, 62
65, 10
13, 39
50, 0
74, 73
79, 53
91, 60
16, 24
43, 1
42, 34
55, 19
26, 49
74, 28
49, 65
31, 59
31, 75
33, 80
64, 27
94, 95
12, 44
4, 42
46, 50
96, 97
58, 36
49, 73
64, 13
89, 92
47, 10
11, 48
76, 13
75, 84
41, 18
38, 83
93, 87
13, 2
99, 45
38, 8
24, 2
42, 6
57, 31
68, 13
6, 45
5, 37
36, 85
22, 61
44, 61
92, 80
80, 1
87, 54
23, 31
33, 59
35, 27
64, 4
67, 5
7, 17
14, 59
81, 26
45, 3
41, 24
11, 52
42, 66
74, 64
31, 23
63, 68
94, 36
45, 10
2, 10
79, 11
1, 10
81, 41
81, 3
67, 20
58, 98
9, 98
57, 58
37, 7
82, 25
90, 37
59, 16
73, 73
74, 58
59, 18
62, 2
83, 39
26, 60
51, 98
9, 23
79, 64
14, 87
22, 73
12, 7
47, 50
21, 31
96, 25
66, 94
7, 49
65, 83
87, 54
85, 87
70, 25
24, 78
81, 6
56, 99
50, 29
94, 33
92, 28
57, 56
82, 2
20, 1
93, 12
90, 64
51, 2
69, 90
17, 6
34, 33
40, 30
65, 33
73, 9
0, 13
53, 95
81, 3
3, 66
62, 92
61, 39
60, 2
4, 45
78, 65
82, 29
30, 73
67, 59
48, 69
6, 63
8, 25
15, 49
51, 32
0, 64
22, 52
53, 65
62, 4
75, 61
6, 93
42, 95
61, 56
93, 66
19, 70
75, 34
52, 53
43, 6
21, 90
12, 91
86, 58
26, 69
96, 12
99, 77
34, 18
6, 70
95, 99
87, 28
58, 24
38, 52
61, 13
14, 44
96, 64
74, 66
38, 39
25, 55
25, 0
1, 7
85, 10
41, 49
88, 46
69, 95
52, 1
0, 13
9, 24
13, 29
79, 8
33, 81
12, 20
73, 49
34, 8
45, 89
16, 73
68, 92
92, 5
18, 69
98, 72
80, 20
25, 66
53, 47
27, 40
50, 54
61, 32
22, 25
99, 22
97, 60
24, 51
92, 57
54, 25
6, 40
68, 52
42, 43
46, 55
51, 51
53, 83
92, 14
76, 68
46, 53
58, 66
3, 80
38, 20
43, 29
92, 38
34, 55
27, 81
17, 73
67, 93
50, 88
94, 58
8, 8
53, 41
18, 59
79, 31
10, 80
3, 44
43, 31
26, 3
27, 64
39, 99
33, 53
73, 20
37, 54
36, 73
77, 54
85, 5
36, 28
32, 21
98, 93
43, 15
40, 17
55, 29
99, 33
32, 24
92, 22
64, 72
18, 60
84, 75
75, 41
17, 76
64, 76
66, 59
42, 14
27, 17
98, 23
19, 29
21, 95
71, 18
79, 17
89, 36
37, 14
60, 95
82, 18
12, 53
72, 70
80, 91
85, 43
33, 32
55, 89
71, 86
44, 2
76, 93
49, 33
2, 65
32, 27
4, 63
74, 25
45, 9
4, 14
20, 89
93, 61
82, 4
95, 94
7, 7
42, 92
79, 12
2, 12
7, 48
84, 8
6, 39
69, 81
87, 90
9, 71
10, 92
91, 25
42, 14
35, 50
51, 8
16, 44
34, 2
50, 82
63, 6
91, 66
63, 92
19, 55
4, 95
96, 52
20, 85
49, 69
96, 18
57, 80
78, 60
66, 46
87, 45
34, 29
1, 45
76, 86
69, 28
16, 35
98, 44
88, 80
39, 79
84, 82
38, 37
28, 42
97, 43
13, 55
11, 80
87, 14
3, 74
26, 79
93, 78
60, 52
43, 30
26, 2
57, 29
83, 5
79, 56
58, 13
41, 27
72, 40
84, 9
92, 88
48, 96
20, 79
78, 52
19, 15
59, 94
3, 46
20, 27
0, 44
78, 88
6, 41
35, 58
13, 51
29, 19
70, 93
58, 77
95, 18
88, 79
18, 59
38, 58
62, 72
15, 83
12, 58
36, 93
53, 30
18, 17
47, 79
2, 66
54, 47
63, 78
87, 89
24, 91
63, 54
12, 40
6, 22
67, 25
30, 46
64, 19
68, 43
66, 85
75, 56
12, 26
79, 9
35, 11
59, 10
50, 13
92, 67
95, 55
71, 64
2, 59
37, 68
38, 9
54, 66
45, 63
16, 87
91, 84
85, 92
48, 27
86, 68
40, 96
74, 39
55, 44
15, 52
16, 45
53, 92
82, 34
87, 36
70, 78
72, 94
8, 94
90, 87
85, 68
17, 67
78, 46
10, 4
96, 54
24, 86
36, 95
26, 96
18, 41
48, 1
83, 52
61, 33
13, 25
7, 42
10, 62
51, 72
29, 7
31, 66
38, 57
31, 73
97, 25
57, 38
5, 14
45, 62
91, 86
68, 35
41, 89
33, 95
52, 8
72, 23
37, 70
56, 37
47, 88
43, 66
12, 45
57, 61
28, 52
4, 29
12, 11
67, 19
87, 67
0, 12
4, 38
7, 66
40, 16
92, 26
56, 77
56, 8
75, 54
90, 83
4, 94
60, 20
53, 15
78, 72
57, 29
24, 69
47, 28
24, 41
84, 49
7, 3
60, 55
66, 6
85, 34
8, 25
47, 78
6, 54
47, 93
18, 49
39, 78
78, 24
27, 35
62, 98
50, 97
60, 65
18, 13
85, 14
1, 69
36, 13
94, 31
24, 63
8, 61
40, 40
30, 82
91, 75
3, 71
41, 64
53, 40
50, 51
92, 51
40, 21
60, 53
60, 7
71, 72
93, 37
23, 83
36, 63
54, 51
82, 55
54, 1
25, 85
76, 87
97, 9
99, 40
7, 32
84, 93
5, 37
2, 54
82, 78
25, 18
9, 79
37, 34
91, 99
94, 85
29, 19
9, 87
69, 60
3, 11
69, 46
71, 83
61, 32
83, 67
27, 44
10, 6
18, 14
28, 87
82, 51
93, 85
68, 64
42, 67
64, 37
81, 82
34, 51
61, 74
78, 92
54, 64
30, 75
38, 83
52, 22
97, 84
61, 26
30, 5
20, 96
42, 52
23, 85
29, 58
67, 1
81, 66
60, 70
5, 27
94, 78
71, 38
25, 98
70, 84
79, 59
8, 42
74, 8
83, 74
43, 38
50, 44
58, 57
41, 0
50, 23
97, 22
18, 9
36, 45
92, 61
69, 70
86, 48
71, 23
47, 50
46, 39
45, 12
63, 48
7, 51
49, 70
13, 12
83, 61
14, 81
76, 24
38, 86
99, 54
48, 59
30, 96
33, 11
31, 74
64, 7
5, 88
80, 63
36, 13
61, 58
7, 69
83, 1
68, 5
34, 7
28, 43
53, 13
1, 81
54, 7
7, 19
49, 59
93, 65
52, 4
40, 30
11, 86
38, 7
23, 56
26, 61
66, 12
34, 88
71, 84
54, 89
80, 92
56, 34
55, 47
85, 26
86, 27
20, 35
16, 40
63, 32
36, 62
79, 58
83, 58
68, 35
28, 2
76, 79
0, 76
2, 68
12, 32
56, 2
18, 34
65, 31
96, 14
7, 21
44, 33
54, 14
79, 14
80, 47
32, 69
1, 47
95, 68
16, 7
74, 82
46, 71
52, 94
65, 82
20, 73
75, 40
88, 8
0, 62
24, 33
4, 91
80, 9
30, 2
11, 85
75, 54
76, 27
87, 29
6, 15
89, 87
54, 59
41, 33
63, 78
9, 50
7, 37
50, 33
96, 68
87, 55
3, 93
66, 7
96, 8
14, 68
4, 36
53, 31
80, 6
94, 34
4, 28
79, 52
18, 56
80, 58
39, 42
88, 6
20, 3
44, 69
80, 47
82, 46
92, 4
46, 36
4, 22
40, 41
82, 32
37, 25
16, 31
79, 75
85, 19
16, 13
46, 82
30, 31
75, 38
7, 93
64, 66
61, 63
67, 65
48, 47
88, 55
5, 82
61, 68
90, 54
59, 82
48, 4
89, 18
61, 74
19, 55
97, 45
76, 22
36, 31
25, 71
36, 58
5, 15
17, 58
71, 26
24, 39
14, 69
20, 4
3, 41
12, 61
89, 2
17, 13
59, 52
71, 5
28, 89
89, 8
56, 37
65, 94
80, 24
73, 55
16, 67
5, 55
93, 70
21, 90
0, 10
66, 64
25, 3
1, 23
84, 29
71, 48
90, 33
12, 64
14, 49
47, 45
60, 63
80, 27
4, 86
26, 55
41, 18
71, 12
78, 55
44, 30
78, 47
34, 67
61, 11
51, 70
76, 92
56, 83
81, 88
48, 50
37, 72
91, 77
26, 31
0, 87
48, 23
6, 48
67, 47
10, 98
63, 88
49, 43
57, 16
31, 39
76, 68
20, 41
49, 32
61, 15
79, 60
26, 47
98, 75
66, 96
39, 38
29, 64
52, 31
83, 88
43, 68
25, 78
28, 4
43, 26
1, 66
17, 77
36, 93
92, 15
6, 24
68, 77
13, 36
96, 19
82, 61
37, 48
43, 24
79, 71
73, 2
53, 45
15, 54
13, 65
58, 62
68, 94
22, 71
60, 44
95, 98
85, 84
99, 6
40, 5
19, 68
76, 74
79, 30
81, 76
58, 88
18, 5
86, 67
57, 32
41, 90
14, 82
8, 36
36, 72
5, 27
81, 66
21, 21
90, 63
28, 61
21, 87
47, 86
36, 15
51, 41
10, 76
81, 85
10, 60
59, 66
64, 70
9, 35
97, 41
35, 62
66, 33
95, 46
63, 30
8, 48
79, 15
40, 32
73, 34
64, 54
60, 25
4, 48
78, 65
77, 20
57, 95
60, 24
10, 73
95, 84
58, 64
34, 88
20, 68
86, 50
20, 6
23, 4
49, 94
9, 83
0, 86
17, 66
12, 11
91, 68
55, 4
59, 25
40, 14
17, 51
0, 83
13, 36
3, 87
52, 27
30, 88
39, 54
18, 68
65, 55
51, 1
82, 20
11, 89
24, 1
64, 79
24, 5
81, 99
73, 68
15, 68
65, 20
0, 86
15, 31
92, 56
31, 95
29, 71
65, 3
29, 91
10, 88
46, 26
47, 4
70, 83
85, 88
13, 36
37, 88
76, 80
2, 3
30, 29
93, 86
87, 85
92, 66
41, 13
16, 31
86, 45
45, 96
15, 19
25, 90
9, 34
92, 81
89, 29
58, 33
2, 17
50, 91
61, 37
19, 91
29, 64
39, 33
74, 74
34, 91
68, 41
68, 92
16, 94
89, 76
58, 7
55, 35
36, 10
62, 41
86, 96
28, 75
47, 10
73, 49
14, 59
15, 3
74, 4
15, 98
99, 87
30, 47
50, 88
36, 65
53, 56
5, 26
93, 8
84, 37
38, 58
33, 90
94, 74
44, 19
2, 97
11, 70
10, 57
19, 65
96, 87
6, 81
47, 57
43, 67
30, 62
82, 58
65, 35
17, 34
64, 95
65, 3
42, 49
13, 99
22, 83
19, 83
93, 36
92, 57
99, 37
78, 15
16, 10
22, 41
92, 9
46, 0
6, 4
92, 52
57, 11
63, 29
88, 50
62, 23
99, 29
2, 45
25, 73
1, 86
39, 42
39, 41
22, 70
85, 57
1, 81
15, 40
31, 69
80, 66
26, 96
81, 67
18, 99
11, 95
11, 22
98, 25
64, 31
1, 12
15, 56
25, 30
89, 51
45, 91
94, 87
28, 67
40, 85
19, 80
42, 35
78, 63
74, 82
70, 42
65, 5
43, 6
20, 32
29, 80
12, 52
73, 52
25, 72
35, 39
27, 9
29, 77
85, 0
69, 24
12, 38
35, 98
40, 9
30, 89
7, 94
20, 58
78, 6
11, 83
33, 15
95, 27
70, 88
55, 57
41, 79
85, 7
45, 74
88, 74
74, 94
2, 4
60, 18
70, 67
46, 10
36, 23
40, 72
12, 44
59, 57
93, 5
79, 48
45, 31
50, 72
17, 89
37, 9
36, 1
26, 51
63, 95
74, 92
89, 38
9, 41
18, 43
96, 37
95, 27
38, 64
84, 59
17, 79
81, 65
67, 37
66, 34
48, 22
0, 45
66, 22
32, 37
80, 3
69, 52
24, 30
42, 1
21, 23
11, 70
91, 60
58, 18
90, 95
93, 98
36, 40
79, 38
92, 32
53, 9
75, 15
70, 34
26, 90
55, 22
21, 86
80, 87
89, 23
20, 48
54, 0
58, 13
92, 28
19, 44
4, 41
21, 12
96, 72
24, 85
6, 88
29, 38
24, 44
66, 31
63, 21
74, 99
26, 73
26, 55
32, 89
87, 53
85, 88
69, 61
14, 92
13, 43
99, 31
8, 98
13, 30
21, 89
86, 39
29, 58
99, 9
40, 57
75, 56
42, 17
88, 26
39, 28
98, 48
27, 39
17, 63
94, 70
96, 21
88, 81
97, 64
9, 82
89, 73
40, 34
47, 75
86, 47
91, 31
87, 21
54, 68
52, 30
54, 48
70, 19
21, 87
7, 96
84, 59
92, 69
80, 80
31, 48
65, 37
43, 19
92, 4
68, 96
64, 82
92, 83
65, 24
96, 7
21, 31
15, 30
49, 36
14, 16
55, 90
69, 26
0, 88
35, 70
14, 17
45, 4
22, 82
63, 57
60, 97
49, 27
22, 76
70, 40
89, 2
89, 59
39, 21
29, 76
95, 21
91, 89
39, 98
56, 23
39, 7
46, 45
77, 50
64, 39
96, 69
69, 94
73, 17
39, 37
72, 9
30, 41
57, 15
84, 55
22, 88
84, 42
69, 30
4, 34
19, 61
0, 10
34, 99
13, 42
30, 24
77, 85
31, 20
88, 67
29, 54
5, 75
38, 2
15, 68
41, 45
76, 10
25, 35
84, 72
87, 62
97, 62
6, 74
43, 30
84, 72
28, 9
3, 33
5, 1
23, 24
55, 64
57, 48
73, 4
28, 78
80, 89
0, 59
41, 59
51, 16
75, 63
74, 15
58, 29
88, 86
42, 79
52, 94
82, 97
93, 50
72, 82
16, 6
64, 75
34, 44
93, 82
76, 20
26, 11
31, 74
52, 97
41, 16
30, 37
51, 0
75, 14
86, 74
52, 94
54, 91
92, 67
64, 35
7, 6
23, 40
27, 84
64, 10
90, 97
22, 79
87, 33
13, 15
24, 78
56, 41
7, 77
65, 47
41, 40
27, 41
16, 34
37, 51
26, 35
26, 85
57, 69
82, 31
3, 31
82, 37
62, 93
0, 99
48, 64
76, 79
55, 37
39, 80
49, 41
89, 63
58, 17
28, 0
58, 49
23, 41
5, 18
51, 45
0, 82
48, 8
90, 64
48, 48
29, 95
26, 1
18, 49
6, 51
59, 39
45, 48
17, 36
75, 58
93, 38
54, 51
37, 64
19, 57
43, 13
73, 33
55, 24
93, 89
11, 74
27, 19
41, 68
2, 94
65, 11
36, 99
73, 87
82, 54
35, 78
48, 99
97, 67
10, 21
21, 45
91, 77
62, 91
40, 90
80, 50
6, 92
0, 81
6, 63
28, 92
63, 34
8, 62
55, 19
89, 39
81, 7
53, 7
95, 66
65, 44
5, 99
32, 11
66, 65
14, 95
10, 81
27, 69
80, 29
60, 31
34, 27
52, 81
75, 60
75, 13
60, 46
79, 12
91, 57
92, 33
1, 50
0, 52
53, 12
56, 89
57, 24
42, 90
28, 94
27, 62
46, 61
57, 70
89, 60
63, 75
30, 71
60, 99
85, 70
74, 33
86, 91
57, 40
39, 80
19, 46
3, 40
20, 92
83, 34
80, 5
85, 13
93, 42
21, 99
36, 63
6, 96
13, 52
83, 99
31, 21
55, 41
5, 8
99, 46
5, 53
37, 54
87, 43
15, 70
11, 96
48, 62
67, 19
22, 7
77, 82
32, 72
45, 16
79, 88
51, 24
73, 49
45, 75
49, 33
56, 45
1, 53
27, 96
68, 57
39, 29
1, 23
72, 72
30, 36
82, 42
61, 12
31, 21
58, 84
29, 27
97, 86
81, 54
75, 45
30, 92
36, 56
29, 69
22, 3
6, 40
49, 4
58, 83
69, 56
96, 9
64, 21
14, 28
15, 17
42, 15
9, 67
57, 74
88, 29
1, 26
53, 23
47, 60
77, 13
18, 3
41, 91
29, 44
58, 86
78, 88
63, 68
34, 3
8, 7
36, 33
82, 0
17, 39
5, 58
83, 80
25, 78
96, 76
64, 54
94, 55
98, 54
64, 66
58, 33
84, 33
87, 73
82, 13
24, 92
50, 75
68, 53
87, 4
48, 47
78, 59
7, 65
63, 0
80, 50
51, 50
56, 83
63, 23
40, 78
82, 73
57, 19
76, 49
87, 85
55, 95
12, 51
84, 79
79, 87
53, 34
86, 18
48, 69
50, 97
8, 32
54, 45
20, 19
70, 63
88, 75
92, 96
66, 73
71, 55
24, 52
91, 97
52, 59
54, 6
41, 61
46, 72
31, 86
14, 10
17, 33
24, 66
18, 77
35, 23
30, 22
38, 62
59, 90
54, 27
30, 62
79, 19
20, 75
98, 58
60, 25
64, 83
61, 59
32, 88
21, 6
26, 41
53, 56
77, 32
32, 19
34, 34
74, 47
91, 20
54, 96
32, 38
87, 74
14, 30
69, 11
32, 82
71, 55
26, 4
32, 66
94, 68
77, 94
66, 78
30, 27
87, 4
19, 53
10, 95
40, 89
6, 66
28, 24
10, 83
41, 97
99, 54
21, 87
37, 27
38, 75
14, 3
74, 69
87, 59
8, 21
81, 75
96, 30
36, 38
55, 74
94, 28
31, 41
53, 11
58, 71
45, 38
58, 27
11, 65
35, 33
25, 48
53, 97
60, 12
56, 66
12, 29
24, 81
41, 69
87, 54
88, 2
57, 41
51, 29
44, 80
71, 56
14, 34
11, 29
82, 13
48, 55
69, 42
81, 56
64, 31
45, 15
96, 89
12, 64
62, 81
72, 97
22, 22
54, 82
6, 96
23, 63
13, 22
53, 26
84, 3
31, 62
75, 61
89, 71
30, 14
93, 61
56, 42
56, 18
87, 76
31, 44
3, 68
88, 82
17, 10
37, 23
19, 38
64, 82
93, 88
31, 49
88, 69
56, 94
99, 5
30, 21
0, 76
19, 20
20, 60
93, 21
82, 71
4, 73
10, 53
6, 15
93, 76
68, 78
44, 45
14, 24
86, 30
9, 44
22, 62
19, 31
8, 50
33, 61
62, 25
92, 92
92, 95
61, 12
2, 39
77, 59
93, 11
2, 21
9, 74
79, 29
34, 71
65, 72
48, 22
71, 4
90, 43
93, 63
76, 16
57, 85
13, 44
28, 84
51, 35
71, 63
80, 56
42, 36
78, 44
11, 76
27, 27
3, 32
33, 30
28, 43
71, 77
53, 35
29, 44
24, 85
73, 73
17, 39
20, 54
29, 8
67, 51
74, 86
64, 71
59, 2
60, 5
55, 81
79, 99
71, 78
89, 63
48, 51
65, 30
77, 52
85, 14
33, 49
89, 77
80, 43
76, 72
73, 9
37, 17
33, 54
29, 75
21, 6
92, 87
51, 36
27, 73
44, 59
92, 60
11, 72
9, 30
57, 99
67, 94
35, 19
35, 62
13, 93
75, 16
35, 98
51, 88
13, 68
76, 7
46, 27
60, 39
12, 6
5, 78
20, 24
28, 93
48, 98
51, 73
13, 32
89, 98
9, 62
52, 27
4, 50
8, 12
20, 79
41, 60
48, 57
38, 75
24, 99
29, 0
12, 77
68, 87
75, 11
98, 60
77, 10
43, 69
72, 98
34, 5
2, 37
22, 6
1, 2
39, 87
65, 72
87, 23
75, 81
87, 46
47, 10
21, 40
66, 27
24, 90
13, 7
25, 88
95, 81
22, 3
4, 79
51, 4
4, 72
29, 55
56, 19
38, 29
35, 37
90, 10
2, 62
12, 74
96, 39
28, 37
19, 35
81, 29
66, 61
98, 99
32, 97
6, 34
2, 44
64, 64
88, 38
75, 34
20, 27
63, 42
56, 95
82, 83
82, 62
43, 82
27, 15
82, 85
5, 43
10, 48
5, 46
6, 61
66, 73
2, 73
19, 72
21, 2
91, 35
80, 67
10, 97
91, 42
20, 62
11, 6
49, 51
74, 52
18, 13
79, 51
13, 76
42, 49
55, 6
44, 65
7, 14
34, 66
74, 56
39, 17
19, 99
62, 30
35, 24
83, 10
45, 36
36, 42
90, 76
27, 63
19, 12
78, 56
30, 11
95, 21
40, 64
36, 99
12, 98
53, 97
61, 22
29, 86
62, 34
40, 60
19, 78
73, 15
91, 24
36, 13
88, 63
70, 48
0, 21
52, 32
92, 24
70, 13
39, 10
67, 74
24, 47
32, 87
49, 95
48, 55
40, 51
32, 39
15, 29
27, 57
33, 56
14, 38
87, 15
17, 29
12, 11
74, 79
72, 43
4, 89
18, 13
18, 53
90, 58
30, 22
84, 72
43, 76
36, 63
66, 54
98, 96
18, 59
17, 8
34, 41
24, 93
82, 78
41, 23
32, 92
18, 35
78, 74
74, 86
66, 34
9, 5
80, 91
99, 36
96, 64
51, 45
97, 47
39, 83
50, 71
65, 60
58, 69
32, 63
57, 11
22, 50
7, 63
69, 41
16, 56
46, 86
56, 90
28, 68
93, 77
20, 35
95, 63
66, 35
2, 13
39, 8
44, 90
64, 88
43, 34
45, 91
85, 37
24, 97
74, 14
18, 76
37, 74
59, 81
44, 60
35, 96
34, 31
40, 47
32, 74
3, 56
38, 80
85, 94
56, 26
29, 79
92, 20
0, 71
38, 87
90, 36
81, 29
8, 13
57, 35
11, 22
82, 5
28, 89
21, 35
72, 86
1, 23
95, 25
28, 66
86, 47
35, 70
22, 89
13, 30
34, 35
6, 32
48, 65
92, 78
45, 45
51, 61
35, 40
54, 34
49, 7
79, 25
96, 79
57, 9
57, 83
11, 33
60, 72
33, 15
29, 69
76, 91
25, 67
12, 44
45, 51
19, 11
48, 39
3, 71
90, 42
59, 7
63, 41
19, 74
3, 1
92, 23
35, 45
15, 1
75, 18
21, 97
94, 70
68, 21
81, 10
77, 47
2, 57
44, 39
79, 47
48, 31
43, 35
18, 59
20, 40
30, 26
44, 76
29, 29
42, 24
74, 18
76, 66
6, 0
58, 32
0, 4
72, 0
93, 81
41, 49
73, 45
78, 3
47, 77
76, 82
95, 26
20, 38
98, 43
42, 89
40, 3
46, 27
94, 82
22, 56
42, 54
91, 27
65, 73
69, 9
12, 58
55, 16
89, 18
75, 97
32, 59
6, 90
29, 28
17, 5
81, 16
44, 76
81, 96
83, 54
61, 20
90, 2
66, 32
87, 11
43, 32
75, 97
30, 42
46, 16
48, 96
62, 96
53, 86
67, 4
36, 2
9, 79
76, 57
68, 66
62, 17
65, 71
0, 44
31, 81
24, 11
56, 83
4, 86
57, 28
16, 40
95, 55
8, 28
89, 38
59, 64
42, 60
58, 35
96, 56
72, 20
73, 55
11, 22
52, 21
97, 64
52, 98
64, 4
54, 96
13, 59
14, 67
34, 92
49, 78
86, 80
89, 47
0, 61
79, 98
32, 55
43, 78
42, 89
56, 79
13, 60
5, 65
70, 33
24, 6
79, 39
5, 18
1, 86
80, 44
23, 34
53, 40
30, 48
52, 86
25, 13
21, 13
26, 85
56, 34
88, 62
13, 32
14, 78
84, 39
97, 63
40, 87
54, 64
97, 53
63, 74
30, 99
13, 44
18, 60
17, 92
37, 59
92, 97
56, 11
78, 52
34, 29
59, 22
94, 65
9, 12
5, 92
93, 11
44, 99
26, 3
69, 67
53, 7
30, 72
29, 63
96, 39
8, 16
59, 25
83, 79
4, 47
7, 73
0, 61
44, 95
53, 42
69, 70
67, 57
24, 83
57, 11
25, 5
89, 67
39, 64
95, 22
41, 20
0, 39
75, 28
91, 43
96, 18
90, 65
80, 5
87, 28
10, 80
4, 5
53, 74
32, 86
33, 43
71, 88
97, 12
66, 74
43, 81
2, 61
51, 21
61, 72
17, 14
90, 36
27, 94
58, 35
72, 52
8, 79
6, 89
16, 34
90, 11
79, 14
75, 45
41, 32
65, 92
59, 50
11, 39
81, 40
55, 5
74, 60
37, 79
3, 75
12, 56
93, 50
14, 86
78, 98
22, 62
19, 14
38, 89
46, 0
95, 33
45, 64
58, 64
42, 87
61, 52
5, 64
37, 69
90, 53
86, 46
0, 26
11, 70
15, 64
2, 10
99, 35
40, 52
16, 78
16, 42
46, 17
31, 60
5, 88
44, 3
96, 64
88, 21
7, 50
78, 1
96, 78
27, 34
71, 29
5, 57
61, 7
47, 33
38, 7
0, 31
13, 76
54, 63
75, 88
88, 79
1, 37
72, 15
58, 33
48, 94
92, 93
0, 14
63, 99
86, 45
